0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\nupa_\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\nupa_\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\nupa_\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 3ms
23 verbose logfile C:\WebDev_Batch04\End_Game\Final_Team_Project\Jobs4You_Front\tmpnodejsnpm-cache\_logs\2022-03-03T23_19_37_618Z-debug-0.log
24 timing npm:load:logFile Completed in 13ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 29ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 599ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 611ms
37 timing arborist:ctor Completed in 0ms
38 timing reify:loadTrees Completed in 985ms
39 timing reify:diffTrees Completed in 20ms
40 silly reify moves {}
41 timing reify:retireShallow Completed in 0ms
42 timing reify:createSparse Completed in 0ms
43 timing reify:loadBundles Completed in 0ms
44 silly audit bulk request {
44 silly audit   '@ampproject/remapping': [ '2.1.1' ],
44 silly audit   '@apideck/better-ajv-errors': [ '0.3.3' ],
44 silly audit   '@babel/code-frame': [ '7.16.7' ],
44 silly audit   '@babel/compat-data': [ '7.17.0' ],
44 silly audit   '@babel/core': [ '7.17.2' ],
44 silly audit   semver: [ '6.3.0', '7.0.0', '7.3.5' ],
44 silly audit   '@babel/eslint-parser': [ '7.17.0' ],
44 silly audit   'eslint-scope': [ '5.1.1', '7.1.1' ],
44 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.3.0' ],
44 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
44 silly audit   '@babel/generator': [ '7.17.0' ],
44 silly audit   '@babel/helper-annotate-as-pure': [ '7.16.7' ],
44 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.16.7' ],
44 silly audit   '@babel/helper-compilation-targets': [ '7.16.7' ],
44 silly audit   '@babel/helper-create-class-features-plugin': [ '7.17.1' ],
44 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.17.0' ],
44 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.1' ],
44 silly audit   '@babel/helper-environment-visitor': [ '7.16.7' ],
44 silly audit   '@babel/helper-explode-assignable-expression': [ '7.16.7' ],
44 silly audit   '@babel/helper-function-name': [ '7.16.7' ],
44 silly audit   '@babel/helper-get-function-arity': [ '7.16.7' ],
44 silly audit   '@babel/helper-hoist-variables': [ '7.16.7' ],
44 silly audit   '@babel/helper-member-expression-to-functions': [ '7.16.7' ],
44 silly audit   '@babel/helper-module-imports': [ '7.16.7' ],
44 silly audit   '@babel/helper-module-transforms': [ '7.16.7' ],
44 silly audit   '@babel/helper-optimise-call-expression': [ '7.16.7' ],
44 silly audit   '@babel/helper-plugin-utils': [ '7.16.7' ],
44 silly audit   '@babel/helper-remap-async-to-generator': [ '7.16.8' ],
44 silly audit   '@babel/helper-replace-supers': [ '7.16.7' ],
44 silly audit   '@babel/helper-simple-access': [ '7.16.7' ],
44 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.16.0' ],
44 silly audit   '@babel/helper-split-export-declaration': [ '7.16.7' ],
44 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
44 silly audit   '@babel/helper-validator-option': [ '7.16.7' ],
44 silly audit   '@babel/helper-wrap-function': [ '7.16.8' ],
44 silly audit   '@babel/helpers': [ '7.17.2' ],
44 silly audit   '@babel/highlight': [ '7.16.10' ],
44 silly audit   '@babel/parser': [ '7.17.0' ],
44 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.16.7' ],
44 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.16.8' ],
44 silly audit   '@babel/plugin-proposal-class-properties': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-decorators': [ '7.17.2' ],
44 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.16.7' ],
44 silly audit   '@babel/plugin-proposal-json-strings': [ '7.16.7' ],
